VZHUB,00032,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000806.00,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,048,   ,0000000000,0000000000,084352019650,CR
VZHUB,00032,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000806.00,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,HUB,   ,0000000000,0000000000,084352019650,DR
VZHUB,00032,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000307.80,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,ZZZ,4GK,0000000000,0000000000,032131455888,CR
VZHUB,00032,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000307.80,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,HUB,4GK,0000000000,0000000000,032131455888,DR
VZHUB,01612,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000301.94,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,ZZZ,4GK,0000000000,0000000000,031580979705,CR
VZHUB,01612,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000301.94,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,HUB,4GK,0000000000,0000000000,031580979705,DR
VZHUB,01622,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000275.68,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,746,   ,0000000000,0000000000,028582732349,CR
VZHUB,01622,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000275.68,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,HUB,   ,0000000000,0000000000,028582732349,DR
VZHUB,01703,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000422.06,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,ZZZ,4GK,0000000000,0000000000,044153702349,CR
VZHUB,01703,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000422.06,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,HUB,4GK,0000000000,0000000000,044153702349,DR
VZHUB,30016,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000117.24,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,074,   ,0000000000,0000000000,012220869909,CR
VZHUB,30016,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000117.24,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,HUB,   ,0000000000,0000000000,012220869909,DR
VZHUB,30100,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000001943.26,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,075,   ,0000000000,0000000000,203037408309,CR
VZHUB,30100,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000001943.26,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,HUB,   ,0000000000,0000000000,203037408309,DR
VZHUB,30100,A,D,0000000000,0000000000,00000.00,0000000000,00000.00,0000000000,0000018958,000000621.06,0000000000,00000.00,00000.00,00000.00,00000.00,00000.00,0000000.00,0000000.00,0000000.00,0000000.00,    ,ZZZ,4GK,0000000000,0000000000,064975852546,CR
